-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rasp/humanoid_ros2/robot_ws/build/ros_gz_h1_description
-- Install configuration: ""
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_ankle_A_rod_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_ankle_A_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_hand_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_pinky_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_ring_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link21_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_ring_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_index_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_middle_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_ankle_B_rod_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link22_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link11_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/torso_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/wrist_yaw_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_pinky_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_ankle_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_middle_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_wrist_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_ankle_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_thumb_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link16_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_ring_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_thumb_distal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_index_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_thumb_proximal_base.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_ring_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link19_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_middle_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_wrist_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_wrist_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link13_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link15_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link18_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link11_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/logo_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link19_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_ankle_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_hand_base_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_thumb_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_ankle_B_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_shoulder_yaw_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link17_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_ankle_B_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link20_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link20_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_ankle_A_rod_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_shoulder_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_shoulder_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_elbow_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link12_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_hip_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link17_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_ankle_B_rod_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link15_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_knee_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_middle_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link12_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_ankle_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_shoulder_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_thumb_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_hip_pitch_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_hand_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_knee_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_index_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_hand_base_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link18_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/pelvis.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_shoulder_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_hip_yaw_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link22_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link16_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_thumb_proximal_base.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/R_pinky_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_ankle_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link14_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_index_intermediate.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link21_R.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/link13_L.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_hip_yaw_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_hip_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_hip_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/left_wrist_roll_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_elbow_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/right_ankle_A_link.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/meshes/L_pinky_proximal.STL
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/model.config
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/models/h1_ign/h1_2.urdf
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/environment/ros_gz_h1_description.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/environment/ros_gz_h1_description.sh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_h1_description
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_h1_description
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/environment/ament_prefix_path.sh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/environment/ament_prefix_path.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/environment/path.sh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/environment/path.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/local_setup.bash
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/local_setup.sh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/local_setup.zsh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/local_setup.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/package.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ament_index/resource_index/packages/ros_gz_h1_description
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/cmake/ros_gz_h1_descriptionConfig.cmake
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/cmake/ros_gz_h1_descriptionConfig-version.cmake
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/package.xml
