[0.032s] Invoking command in '/home/rasp/robot_ws/build/ros2_pca9685': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rasp/robot_ws/install/my_servo_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rasp/robot_ws/build/ros2_pca9685 -- -j4 -l4
[0.148s] [  2%] Built target ros2_pca9685__rosidl_generator_type_description
[0.201s] [  2%] Built target ament_cmake_python_symlink_ros2_pca9685
[0.256s] [  5%] Built target ros2_pca9685__cpp
[0.267s] [ 18%] Built target ros2_pca9685__rosidl_generator_c
[0.364s] [ 26%] Built target ros2_pca9685__rosidl_typesupport_introspection_c
[0.387s] [ 34%] Built target ros2_pca9685__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 42%] Built target ros2_pca9685__rosidl_typesupport_c
[0.498s] [ 50%] Built target ros2_pca9685__rosidl_typesupport_introspection_cpp
[0.498s] [ 57%] Built target ros2_pca9685__rosidl_typesupport_cpp
[0.548s] [ 65%] Built target ros2_pca9685__rosidl_typesupport_fastrtps_c
[0.634s] [ 65%] Built target ros2_pca9685
[0.644s] [ 68%] [32m[1mLinking CXX executable ros2_pca9685_node[0m
[0.708s] [ 71%] Built target ros2_pca9685__py
[0.806s] [ 76%] Built target ros2_pca9685__rosidl_generator_py
[0.931s] [ 78%] [32m[1mLinking C shared module rosidl_generator_py/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_introspection_c.so[0m
[0.937s] running egg_info
[0.977s] writing ros2_pca9685.egg-info/PKG-INFO
[0.978s] writing dependency_links to ros2_pca9685.egg-info/dependency_links.txt
[0.983s] writing top-level names to ros2_pca9685.egg-info/top_level.txt
[0.993s] [ 81%] [32m[1mLinking C shared module rosidl_generator_py/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_fastrtps_c.so[0m
[1.021s] [ 84%] Built target ros2_pca9685_s__rosidl_typesupport_introspection_c
[1.107s] [ 86%] Built target ros2_pca9685_s__rosidl_typesupport_fastrtps_c
[1.113s] [ 89%] [32m[1mLinking C shared module rosidl_generator_py/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_c.so[0m
[1.200s] reading manifest file 'ros2_pca9685.egg-info/SOURCES.txt'
[1.203s] writing manifest file 'ros2_pca9685.egg-info/SOURCES.txt'
[1.209s] [ 92%] Built target ros2_pca9685_s__rosidl_typesupport_c
[1.403s] [ 92%] Built target ament_cmake_python_build_ros2_pca9685_egg
[1.497s] [100%] Built target ros2_pca9685_node
[1.518s] Invoked command in '/home/rasp/robot_ws/build/ros2_pca9685' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rasp/robot_ws/install/my_servo_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rasp/robot_ws/build/ros2_pca9685 -- -j4 -l4
[1.521s] Invoking command in '/home/rasp/robot_ws/build/ros2_pca9685': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rasp/robot_ws/install/my_servo_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rasp/robot_ws/build/ros2_pca9685
[1.536s] -- Install configuration: ""
[1.537s] -- Execute custom install script
[1.909s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__rosidl_typesupport_introspection_cpp.hpp
[1.928s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/pythonpath.sh
[1.945s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/pythonpath.dsv
[1.962s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685-1.0.0-py3.12.egg-info/PKG-INFO
[1.979s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685-1.0.0-py3.12.egg-info/SOURCES.txt
[1.997s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685-1.0.0-py3.12.egg-info/dependency_links.txt
[2.017s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685-1.0.0-py3.12.egg-info/top_level.txt
[2.034s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/__init__.py
[2.051s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/_ros2_pca9685_s.ep.rosidl_typesupport_c.c
[2.067s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/_ros2_pca9685_s.ep.rosidl_typesupport_fastrtps_c.c
[2.084s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/_ros2_pca9685_s.ep.rosidl_typesupport_introspection_c.c
[2.102s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_c.so
[2.120s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_fastrtps_c.so
[2.139s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_introspection_c.so
[2.154s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/srv/__init__.py
[2.171s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/srv/_set_pwm.py
[2.189s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/srv/_set_pwm_s.c
[2.206s] -- Up-to-date symlink: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_fastrtps_c.so
[2.207s] -- Up-to-date symlink: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_introspection_c.so
[2.207s] -- Up-to-date symlink: /home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_c.so
[2.207s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/srv/SetPwm.idl
[2.224s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/srv/SetPwm.srv
[2.241s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/include/ros2_pca9685/pca9685.h
[2.259s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/include/ros2_pca9685/pca9685_hal.h
[2.276s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/include/ros2_pca9685/pca9685_node.h
[2.294s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/lib/ros2_pca9685/ros2_pca9685_node
[2.311s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/config/params.yaml
[2.329s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/launch/ros2_pca9685.launch.py
[2.346s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ament_index/resource_index/package_run_dependencies/ros2_pca9685
[2.363s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ament_index/resource_index/parent_prefix_path/ros2_pca9685
[2.380s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/ament_prefix_path.sh
[2.398s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/ament_prefix_path.dsv
[2.415s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/path.sh
[2.433s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/path.dsv
[2.450s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/local_setup.bash
[2.467s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/local_setup.sh
[2.485s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/local_setup.zsh
[2.503s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/local_setup.dsv
[2.523s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/package.dsv
[2.541s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ament_index/resource_index/packages/ros2_pca9685
[2.557s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/rosidl_cmake-extras.cmake
[2.574s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ament_cmake_export_dependencies-extras.cmake
[2.591s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ament_cmake_export_include_directories-extras.cmake
[2.609s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ament_cmake_export_libraries-extras.cmake
[2.628s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ament_cmake_export_targets-extras.cmake
[2.645s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.662s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.678s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685Config.cmake
[2.696s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685Config-version.cmake
[2.713s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/package.xml
[2.731s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_generator_c.so
[2.731s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_typesupport_fastrtps_c.so
[2.731s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_typesupport_fastrtps_cpp.so
[2.732s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_typesupport_introspection_c.so
[2.732s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_typesupport_c.so
[2.733s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_typesupport_introspection_cpp.so
[2.733s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_typesupport_cpp.so
[2.795s] Listing '/home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685'...
[2.796s] Compiling '/home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/__init__.py'...
[2.796s] Listing '/home/rasp/robot_ws/install/ros2_pca9685/lib/python3.12/site-packages/ros2_pca9685/srv'...
[2.814s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/lib/libros2_pca9685__rosidl_generator_py.so
[2.814s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_generator_cExport.cmake
[2.814s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_generator_cExport-noconfig.cmake
[2.814s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_typesupport_fastrtps_cExport.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_generator_cppExport.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_typesupport_fastrtps_cppExport.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_introspection_cExport.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_cExport.cmake
[2.815s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_cExport-noconfig.cmake
[2.819s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_introspection_cppExport.cmake
[2.819s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.819s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_cppExport.cmake
[2.819s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/ros2_pca9685__rosidl_typesupport_cppExport-noconfig.cmake
[2.819s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_generator_pyExport.cmake
[2.819s] -- Up-to-date: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/cmake/export_ros2_pca9685__rosidl_generator_pyExport-noconfig.cmake
[2.824s] Invoked command in '/home/rasp/robot_ws/build/ros2_pca9685' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rasp/robot_ws/install/my_servo_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rasp/robot_ws/build/ros2_pca9685
